                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module I2C
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _SDA_I2C
                                     12 	.globl _SCL_I2C
                                     13 	.globl _CP_RL2
                                     14 	.globl _C_T2
                                     15 	.globl _TR2
                                     16 	.globl _EXEN2
                                     17 	.globl _TCLK
                                     18 	.globl _RCLK
                                     19 	.globl _EXF2
                                     20 	.globl _TF2
                                     21 	.globl _T2
                                     22 	.globl _T2EX
                                     23 	.globl _RI
                                     24 	.globl _TI
                                     25 	.globl _RB8
                                     26 	.globl _TB8
                                     27 	.globl _REN
                                     28 	.globl _SM2
                                     29 	.globl _SM1
                                     30 	.globl _FE
                                     31 	.globl _SM0
                                     32 	.globl _RXD
                                     33 	.globl _TXD
                                     34 	.globl _INT0
                                     35 	.globl _INT1
                                     36 	.globl _T0
                                     37 	.globl _T1
                                     38 	.globl _WR
                                     39 	.globl _RD
                                     40 	.globl _PX0
                                     41 	.globl _PT0
                                     42 	.globl _PX1
                                     43 	.globl _PT1
                                     44 	.globl _PS
                                     45 	.globl _PT2
                                     46 	.globl _EX0
                                     47 	.globl _ET0
                                     48 	.globl _EX1
                                     49 	.globl _ET1
                                     50 	.globl _ES
                                     51 	.globl _ET2
                                     52 	.globl _EC
                                     53 	.globl _EA
                                     54 	.globl _IT0
                                     55 	.globl _IE0
                                     56 	.globl _IT1
                                     57 	.globl _IE1
                                     58 	.globl _TR0
                                     59 	.globl _TF0
                                     60 	.globl _TR1
                                     61 	.globl _TF1
                                     62 	.globl _P
                                     63 	.globl _OV
                                     64 	.globl _RS0
                                     65 	.globl _RS1
                                     66 	.globl _F0
                                     67 	.globl _AC
                                     68 	.globl _CY
                                     69 	.globl _P37
                                     70 	.globl _P36
                                     71 	.globl _P35
                                     72 	.globl _P34
                                     73 	.globl _P33
                                     74 	.globl _P32
                                     75 	.globl _P31
                                     76 	.globl _P30
                                     77 	.globl _P27
                                     78 	.globl _P26
                                     79 	.globl _P25
                                     80 	.globl _P24
                                     81 	.globl _P23
                                     82 	.globl _P22
                                     83 	.globl _P21
                                     84 	.globl _P20
                                     85 	.globl _P17
                                     86 	.globl _P16
                                     87 	.globl _P15
                                     88 	.globl _P14
                                     89 	.globl _P13
                                     90 	.globl _P12
                                     91 	.globl _P11
                                     92 	.globl _P10
                                     93 	.globl _P07
                                     94 	.globl _P06
                                     95 	.globl _P05
                                     96 	.globl _P04
                                     97 	.globl _P03
                                     98 	.globl _P02
                                     99 	.globl _P01
                                    100 	.globl _P00
                                    101 	.globl _P40
                                    102 	.globl _P41
                                    103 	.globl _P42
                                    104 	.globl _P43
                                    105 	.globl _P44
                                    106 	.globl _P45
                                    107 	.globl _P46
                                    108 	.globl _TH2
                                    109 	.globl _TL2
                                    110 	.globl _RCAP2H
                                    111 	.globl _RCAP2L
                                    112 	.globl _T2MOD
                                    113 	.globl _T2CON
                                    114 	.globl _SADEN
                                    115 	.globl _IPH
                                    116 	.globl _SADDR
                                    117 	.globl _AUXR1
                                    118 	.globl _AUXR
                                    119 	.globl _SBUF
                                    120 	.globl _SCON
                                    121 	.globl _IP
                                    122 	.globl _IE
                                    123 	.globl _TH1
                                    124 	.globl _TH0
                                    125 	.globl _TL1
                                    126 	.globl _TL0
                                    127 	.globl _TMOD
                                    128 	.globl _TCON
                                    129 	.globl _PCON
                                    130 	.globl _DPH
                                    131 	.globl _DPL
                                    132 	.globl _SP
                                    133 	.globl _B
                                    134 	.globl _ACC
                                    135 	.globl _PSW
                                    136 	.globl _P3
                                    137 	.globl _P2
                                    138 	.globl _P1
                                    139 	.globl _P0
                                    140 	.globl _ISP_CONTR
                                    141 	.globl _ISP_TRIG
                                    142 	.globl _ISP_CMD
                                    143 	.globl _ISP_ADDRL
                                    144 	.globl _ISP_ADDRH
                                    145 	.globl _ISP_DATA
                                    146 	.globl _WDT_CONTR
                                    147 	.globl _XICON
                                    148 	.globl _P4
                                    149 	.globl _Delay_I2C
                                    150 	.globl _Start_I2C
                                    151 	.globl _Stop_I2C
                                    152 	.globl _Wr_I2C
                                    153 	.globl _RdACK_I2C
                                    154 ;--------------------------------------------------------
                                    155 ; special function registers
