                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _Disp_1602_str
                                     13 	.globl _Init_1602
                                     14 	.globl _ISP_IAP_sectorErase
                                     15 	.globl _ISP_IAP_writeData
                                     16 	.globl _ISP_IAP_readData
                                     17 	.globl _CP_RL2
                                     18 	.globl _C_T2
                                     19 	.globl _TR2
                                     20 	.globl _EXEN2
                                     21 	.globl _TCLK
                                     22 	.globl _RCLK
                                     23 	.globl _EXF2
                                     24 	.globl _TF2
                                     25 	.globl _T2
                                     26 	.globl _T2EX
                                     27 	.globl _RI
                                     28 	.globl _TI
                                     29 	.globl _RB8
                                     30 	.globl _TB8
                                     31 	.globl _REN
                                     32 	.globl _SM2
                                     33 	.globl _SM1
                                     34 	.globl _FE
                                     35 	.globl _SM0
                                     36 	.globl _RXD
                                     37 	.globl _TXD
                                     38 	.globl _INT0
                                     39 	.globl _INT1
                                     40 	.globl _T0
                                     41 	.globl _T1
                                     42 	.globl _WR
                                     43 	.globl _RD
                                     44 	.globl _PX0
                                     45 	.globl _PT0
                                     46 	.globl _PX1
                                     47 	.globl _PT1
                                     48 	.globl _PS
                                     49 	.globl _PT2
                                     50 	.globl _EX0
                                     51 	.globl _ET0
                                     52 	.globl _EX1
                                     53 	.globl _ET1
                                     54 	.globl _ES
                                     55 	.globl _ET2
                                     56 	.globl _EC
                                     57 	.globl _EA
                                     58 	.globl _IT0
                                     59 	.globl _IE0
                                     60 	.globl _IT1
                                     61 	.globl _IE1
                                     62 	.globl _TR0
                                     63 	.globl _TF0
                                     64 	.globl _TR1
                                     65 	.globl _TF1
                                     66 	.globl _P
                                     67 	.globl _OV
                                     68 	.globl _RS0
                                     69 	.globl _RS1
                                     70 	.globl _F0
                                     71 	.globl _AC
                                     72 	.globl _CY
                                     73 	.globl _P37
                                     74 	.globl _P36
                                     75 	.globl _P35
                                     76 	.globl _P34
                                     77 	.globl _P33
                                     78 	.globl _P32
                                     79 	.globl _P31
                                     80 	.globl _P30
                                     81 	.globl _P27
                                     82 	.globl _P26
                                     83 	.globl _P25
                                     84 	.globl _P24
                                     85 	.globl _P23
                                     86 	.globl _P22
                                     87 	.globl _P21
                                     88 	.globl _P20
                                     89 	.globl _P17
                                     90 	.globl _P16
                                     91 	.globl _P15
                                     92 	.globl _P14
                                     93 	.globl _P13
                                     94 	.globl _P12
                                     95 	.globl _P11
                                     96 	.globl _P10
                                     97 	.globl _P07
                                     98 	.globl _P06
                                     99 	.globl _P05
                                    100 	.globl _P04
                                    101 	.globl _P03
                                    102 	.globl _P02
                                    103 	.globl _P01
                                    104 	.globl _P00
                                    105 	.globl _P40
                                    106 	.globl _P41
                                    107 	.globl _P42
                                    108 	.globl _P43
                                    109 	.globl _P44
                                    110 	.globl _P45
                                    111 	.globl _P46
                                    112 	.globl _TH2
                                    113 	.globl _TL2
                                    114 	.globl _RCAP2H
                                    115 	.globl _RCAP2L
                                    116 	.globl _T2MOD
                                    117 	.globl _T2CON
                                    118 	.globl _SADEN
                                    119 	.globl _IPH
                                    120 	.globl _SADDR
                                    121 	.globl _AUXR1
                                    122 	.globl _AUXR
                                    123 	.globl _SBUF
                                    124 	.globl _SCON
                                    125 	.globl _IP
                                    126 	.globl _IE
                                    127 	.globl _TH1
                                    128 	.globl _TH0
                                    129 	.globl _TL1
                                    130 	.globl _TL0
                                    131 	.globl _TMOD
                                    132 	.globl _TCON
                                    133 	.globl _PCON
                                    134 	.globl _DPH
                                    135 	.globl _DPL
                                    136 	.globl _SP
                                    137 	.globl _B
                                    138 	.globl _ACC
                                    139 	.globl _PSW
                                    140 	.globl _P3
                                    141 	.globl _P2
                                    142 	.globl _P1
                                    143 	.globl _P0
                                    144 	.globl _ISP_CONTR
                                    145 	.globl _ISP_TRIG
                                    146 	.globl _ISP_CMD
                                    147 	.globl _ISP_ADDRL
                                    148 	.globl _ISP_ADDRH
                                    149 	.globl _ISP_DATA
                                    150 	.globl _WDT_CONTR
                                    151 	.globl _XICON
                                    152 	.globl _P4
                                    153 	.globl _disp
                                    154 	.globl _str
                                    155 	.globl _pbuf
