                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _InitIR
                                     13 	.globl _Disp_1602_str
                                     14 	.globl _Init_1602
                                     15 	.globl _CP_RL2
                                     16 	.globl _C_T2
                                     17 	.globl _TR2
                                     18 	.globl _EXEN2
                                     19 	.globl _TCLK
                                     20 	.globl _RCLK
                                     21 	.globl _EXF2
                                     22 	.globl _TF2
                                     23 	.globl _T2
                                     24 	.globl _T2EX
                                     25 	.globl _RI
                                     26 	.globl _TI
                                     27 	.globl _RB8
                                     28 	.globl _TB8
                                     29 	.globl _REN
                                     30 	.globl _SM2
                                     31 	.globl _SM1
                                     32 	.globl _FE
                                     33 	.globl _SM0
                                     34 	.globl _RXD
                                     35 	.globl _TXD
                                     36 	.globl _INT0
                                     37 	.globl _INT1
                                     38 	.globl _T0
                                     39 	.globl _T1
                                     40 	.globl _WR
                                     41 	.globl _RD
                                     42 	.globl _PX0
                                     43 	.globl _PT0
                                     44 	.globl _PX1
                                     45 	.globl _PT1
                                     46 	.globl _PS
                                     47 	.globl _PT2
                                     48 	.globl _EX0
                                     49 	.globl _ET0
                                     50 	.globl _EX1
                                     51 	.globl _ET1
                                     52 	.globl _ES
                                     53 	.globl _ET2
                                     54 	.globl _EC
                                     55 	.globl _EA
                                     56 	.globl _IT0
                                     57 	.globl _IE0
                                     58 	.globl _IT1
                                     59 	.globl _IE1
                                     60 	.globl _TR0
                                     61 	.globl _TF0
                                     62 	.globl _TR1
                                     63 	.globl _TF1
                                     64 	.globl _P
                                     65 	.globl _OV
                                     66 	.globl _RS0
                                     67 	.globl _RS1
                                     68 	.globl _F0
                                     69 	.globl _AC
                                     70 	.globl _CY
                                     71 	.globl _P37
                                     72 	.globl _P36
                                     73 	.globl _P35
                                     74 	.globl _P34
                                     75 	.globl _P33
                                     76 	.globl _P32
                                     77 	.globl _P31
                                     78 	.globl _P30
                                     79 	.globl _P27
                                     80 	.globl _P26
                                     81 	.globl _P25
                                     82 	.globl _P24
                                     83 	.globl _P23
                                     84 	.globl _P22
                                     85 	.globl _P21
                                     86 	.globl _P20
                                     87 	.globl _P17
                                     88 	.globl _P16
                                     89 	.globl _P15
                                     90 	.globl _P14
                                     91 	.globl _P13
                                     92 	.globl _P12
                                     93 	.globl _P11
                                     94 	.globl _P10
                                     95 	.globl _P07
                                     96 	.globl _P06
                                     97 	.globl _P05
                                     98 	.globl _P04
                                     99 	.globl _P03
                                    100 	.globl _P02
                                    101 	.globl _P01
                                    102 	.globl _P00
                                    103 	.globl _P40
                                    104 	.globl _P41
                                    105 	.globl _P42
                                    106 	.globl _P43
                                    107 	.globl _P44
                                    108 	.globl _P45
                                    109 	.globl _P46
                                    110 	.globl _TH2
                                    111 	.globl _TL2
                                    112 	.globl _RCAP2H
                                    113 	.globl _RCAP2L
                                    114 	.globl _T2MOD
                                    115 	.globl _T2CON
                                    116 	.globl _SADEN
                                    117 	.globl _IPH
                                    118 	.globl _SADDR
                                    119 	.globl _AUXR1
                                    120 	.globl _AUXR
                                    121 	.globl _SBUF
                                    122 	.globl _SCON
                                    123 	.globl _IP
                                    124 	.globl _IE
                                    125 	.globl _TH1
                                    126 	.globl _TH0
                                    127 	.globl _TL1
                                    128 	.globl _TL0
                                    129 	.globl _TMOD
                                    130 	.globl _TCON
                                    131 	.globl _PCON
                                    132 	.globl _DPH
                                    133 	.globl _DPL
                                    134 	.globl _SP
                                    135 	.globl _B
                                    136 	.globl _ACC
                                    137 	.globl _PSW
                                    138 	.globl _P3
                                    139 	.globl _P2
                                    140 	.globl _P1
                                    141 	.globl _P0
                                    142 	.globl _ISP_CONTR
                                    143 	.globl _ISP_TRIG
                                    144 	.globl _ISP_CMD
                                    145 	.globl _ISP_ADDRL
                                    146 	.globl _ISP_ADDRH
                                    147 	.globl _ISP_DATA
                                    148 	.globl _WDT_CONTR
                                    149 	.globl _XICON
                                    150 	.globl _P4
                                    151 	.globl _Key_Str
                                    152 ;--------------------------------------------------------
                                    153 ; special function registers
                                    154 ;--------------------------------------------------------
                                    155 	.area RSEG    (ABS,DATA)
