                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _timmer0
                                     12 	.globl _main
                                     13 	.globl _Disp_1602_str
                                     14 	.globl _Init_1602
                                     15 	.globl _GetTime
                                     16 	.globl _Init_1302
                                     17 	.globl _WE
                                     18 	.globl _DU
                                     19 	.globl _FM
                                     20 	.globl _CP_RL2
                                     21 	.globl _C_T2
                                     22 	.globl _TR2
                                     23 	.globl _EXEN2
                                     24 	.globl _TCLK
                                     25 	.globl _RCLK
                                     26 	.globl _EXF2
                                     27 	.globl _TF2
                                     28 	.globl _T2
                                     29 	.globl _T2EX
                                     30 	.globl _RI
                                     31 	.globl _TI
                                     32 	.globl _RB8
                                     33 	.globl _TB8
                                     34 	.globl _REN
                                     35 	.globl _SM2
                                     36 	.globl _SM1
                                     37 	.globl _FE
                                     38 	.globl _SM0
                                     39 	.globl _RXD
                                     40 	.globl _TXD
                                     41 	.globl _INT0
                                     42 	.globl _INT1
                                     43 	.globl _T0
                                     44 	.globl _T1
                                     45 	.globl _WR
                                     46 	.globl _RD
                                     47 	.globl _PX0
                                     48 	.globl _PT0
                                     49 	.globl _PX1
                                     50 	.globl _PT1
                                     51 	.globl _PS
                                     52 	.globl _PT2
                                     53 	.globl _EX0
                                     54 	.globl _ET0
                                     55 	.globl _EX1
                                     56 	.globl _ET1
                                     57 	.globl _ES
                                     58 	.globl _ET2
                                     59 	.globl _EC
                                     60 	.globl _EA
                                     61 	.globl _IT0
                                     62 	.globl _IE0
                                     63 	.globl _IT1
                                     64 	.globl _IE1
                                     65 	.globl _TR0
                                     66 	.globl _TF0
                                     67 	.globl _TR1
                                     68 	.globl _TF1
                                     69 	.globl _P
                                     70 	.globl _OV
                                     71 	.globl _RS0
                                     72 	.globl _RS1
                                     73 	.globl _F0
                                     74 	.globl _AC
                                     75 	.globl _CY
                                     76 	.globl _P37
                                     77 	.globl _P36
                                     78 	.globl _P35
                                     79 	.globl _P34
                                     80 	.globl _P33
                                     81 	.globl _P32
                                     82 	.globl _P31
                                     83 	.globl _P30
                                     84 	.globl _P27
                                     85 	.globl _P26
                                     86 	.globl _P25
                                     87 	.globl _P24
                                     88 	.globl _P23
                                     89 	.globl _P22
                                     90 	.globl _P21
                                     91 	.globl _P20
                                     92 	.globl _P17
                                     93 	.globl _P16
                                     94 	.globl _P15
                                     95 	.globl _P14
                                     96 	.globl _P13
                                     97 	.globl _P12
                                     98 	.globl _P11
                                     99 	.globl _P10
                                    100 	.globl _P07
                                    101 	.globl _P06
                                    102 	.globl _P05
                                    103 	.globl _P04
                                    104 	.globl _P03
                                    105 	.globl _P02
                                    106 	.globl _P01
                                    107 	.globl _P00
                                    108 	.globl _P40
                                    109 	.globl _P41
                                    110 	.globl _P42
                                    111 	.globl _P43
                                    112 	.globl _P44
                                    113 	.globl _P45
                                    114 	.globl _P46
                                    115 	.globl _TH2
                                    116 	.globl _TL2
                                    117 	.globl _RCAP2H
                                    118 	.globl _RCAP2L
                                    119 	.globl _T2MOD
                                    120 	.globl _T2CON
                                    121 	.globl _SADEN
                                    122 	.globl _IPH
                                    123 	.globl _SADDR
                                    124 	.globl _AUXR1
                                    125 	.globl _AUXR
                                    126 	.globl _SBUF
                                    127 	.globl _SCON
                                    128 	.globl _IP
                                    129 	.globl _IE
                                    130 	.globl _TH1
                                    131 	.globl _TH0
                                    132 	.globl _TL1
                                    133 	.globl _TL0
                                    134 	.globl _TMOD
                                    135 	.globl _TCON
                                    136 	.globl _PCON
                                    137 	.globl _DPH
                                    138 	.globl _DPL
                                    139 	.globl _SP
                                    140 	.globl _B
                                    141 	.globl _ACC
                                    142 	.globl _PSW
                                    143 	.globl _P3
                                    144 	.globl _P2
                                    145 	.globl _P1
                                    146 	.globl _P0
                                    147 	.globl _ISP_CONTR
                                    148 	.globl _ISP_TRIG
                                    149 	.globl _ISP_CMD
                                    150 	.globl _ISP_ADDRL
                                    151 	.globl _ISP_ADDRH
                                    152 	.globl _ISP_DATA
                                    153 	.globl _WDT_CONTR
                                    154 	.globl _XICON
                                    155 	.globl _P4
                                    156 	.globl _str
                                    157 	.globl _SetTime
